Action:
configure_templates       Import feature templates and device templates.
Feature template: Importing Default_Logging_Cisco_V01 - HERE 400
Done, Template with name 'Default_Logging_Cisco_V01' already exists
Feature template: Importing Default_EQUINIX_ICGW_CSR1000V_VPN0_DNS - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_CSR1000V_VPN0_DNS' already exists
Feature template: Importing Default_SDBranch_vEdge_INTERNAL_MGMT_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_vEdge_INTERNAL_MGMT_INT_V01' already exists
Feature template: Importing Default_MEGAPORT_ICGW_C8000V_VPN0_V01 - HERE 400
Done, Template with name 'Default_MEGAPORT_ICGW_C8000V_VPN0_V01' already exists
Feature template: Importing Factory_Default_Cisco_VPN_512_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_VPN_512_Template' already exists
Feature template: Importing Default_SDBranch_INTERNAL_MGMT_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_INTERNAL_MGMT_INT_V01' already exists
Feature template: Importing Default_GCP_C8000V_VPN0_V01 - HERE 400
Done, Template with name 'Default_GCP_C8000V_VPN0_V01' already exists
Feature template: Importing Default_GCP_C8000V_OMP_IPv46_V01 - HERE 400
Done, Template with name 'Default_GCP_C8000V_OMP_IPv46_V01' already exists
Feature template: Importing Default_C1111_Switch_Port_V01 - HERE 400
Done, Template with name 'Default_C1111_Switch_Port_V01' already exists
Feature template: Importing Factory_Default_AAA_Template - HERE 400
Done, Template with name 'Factory_Default_AAA_Template' already exists
Feature template: Importing Factory_Default_Retail_Employee_VPN_VLAN_3 - HERE 400
Done, Template with name 'Factory_Default_Retail_Employee_VPN_VLAN_3' already exists
Feature template: Importing Default_Cisco_ISR4331_Interface_g0_0_0_V01 - HERE 400
Done, Template with name 'Default_Cisco_ISR4331_Interface_g0_0_0_V01' already exists
Feature template: Importing Factory_Default_BFD_Template_V01 - HERE 400
Done, Template with name 'Factory_Default_BFD_Template_V01' already exists
Feature template: Importing Factory_Default_Retail_Branch_VPN0 - HERE 400
Done, Template with name 'Factory_Default_Retail_Branch_VPN0' already exists
Feature template: Importing Default_EQUINIX_ICGW_CSR1000V_VPN512 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_CSR1000V_VPN512' already exists
Feature template: Importing Factory_Default_Cisco_DHCP_Tunnel_Interface - HERE 400
Done, Template with name 'Factory_Default_Cisco_DHCP_Tunnel_Interface' already exists
Feature template: Importing Default_Cisco_ISR4331_Interface_g0_0_1_V01 - HERE 400
Done, Template with name 'Default_Cisco_ISR4331_Interface_g0_0_1_V01' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet9_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet9_V01' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet3_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet3_V01' already exists
Feature template: Importing Factory_Default_vSmart_vManage_VPN_0_Template - HERE 400
Done, Template with name 'Factory_Default_vSmart_vManage_VPN_0_Template' already exists
Feature template: Importing Default_MEGAPORT_ICGW_C8000V_OMP_IPv46_V01 - HERE 400
Done, Template with name 'Default_MEGAPORT_ICGW_C8000V_OMP_IPv46_V01' already exists
Feature template: Importing Default_AWS_TGW_CSR_VPN512_V01 - HERE 400
Done, Template with name 'Default_AWS_TGW_CSR_VPN512_V01' already exists
Feature template: Importing Default_SDBranch_vEdge_INET_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_vEdge_INET_INT_V01' already exists
Feature template: Importing Default_System_Cisco_V01 - HERE 400
Done, Template with name 'Default_System_Cisco_V01' already exists
Feature template: Importing Factory_Default_Retail_Branch_System - HERE 400
Done, Template with name 'Factory_Default_Retail_Branch_System' already exists
Feature template: Importing Default_GCP_C8000V_VPN512_V01 - HERE 400
Done, Template with name 'Default_GCP_C8000V_VPN512_V01' already exists
Feature template: Importing Factory_Default_DC1_System - HERE 400
Done, Template with name 'Factory_Default_DC1_System' already exists
Feature template: Importing Default_SDBranch_VPN0_Template_V01 - HERE 400
Done, Template with name 'Default_SDBranch_VPN0_Template_V01' already exists
Feature template: Importing Default_OMP_Cisco_V01 - HERE 400
Done, Template with name 'Default_OMP_Cisco_V01' already exists
Feature template: Importing Factory_Default_vSmart_vManage_VPN_512_Template - HERE 400
Done, Template with name 'Factory_Default_vSmart_vManage_VPN_512_Template' already exists
Feature template: Importing Default_Azure_vWAN_C8000V_VPN0_INTF_GE1_V01 - HERE 400
Done, Template with name 'Default_Azure_vWAN_C8000V_VPN0_INTF_GE1_V01' already exists
Feature template: Importing Default_AWS_TGW_CSR_VPN0_V01 - HERE 400
Done, Template with name 'Default_AWS_TGW_CSR_VPN0_V01' already exists
Feature template: Importing Factory_Default_vEdge_DHCP_Tunnel_Interface_V01 - HERE 400
Done, Template with name 'Factory_Default_vEdge_DHCP_Tunnel_Interface_V01' already exists
Feature template: Importing Factory_Default_AppQoE_Standalone_Template - HERE 400
Done, Template with name 'Factory_Default_AppQoE_Standalone_Template' already exists
Feature template: Importing Default_AWS_TGW_CSR_VPN0_INTF_GE2_V01 - HERE 400
Done, Template with name 'Default_AWS_TGW_CSR_VPN0_INTF_GE2_V01' already exists
Feature template: Importing Default_NTP_Cisco_V01 - HERE 400
Done, Template with name 'Default_NTP_Cisco_V01' already exists
Feature template: Importing Factory_Default_Cisco_OMP_ipv46_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_OMP_ipv46_Template' already exists
Feature template: Importing Default_C1111_VPN_Interface_ge_0_0_0_V01 - HERE 400
Done, Template with name 'Default_C1111_VPN_Interface_ge_0_0_0_V01' already exists
Feature template: Importing Factory_Default_Retail_AcquisitionServiceSideNAT_VPN - HERE 400
Done, Template with name 'Factory_Default_Retail_AcquisitionServiceSideNAT_VPN' already exists
Feature template: Importing Factory_Default_Retail_VPN0_LTE - HERE 400
Done, Template with name 'Factory_Default_Retail_VPN0_LTE' already exists
Feature template: Importing Factory_Default_AppQoE_ExternalServiceNode_Template - HERE 400
Done, Template with name 'Factory_Default_AppQoE_ExternalServiceNode_Template' already exists
Feature template: Importing Factory_Default_UTD_Template - HERE 400
Done, Template with name 'Factory_Default_UTD_Template' already exists
Feature template: Importing Factory_Default_Dynamic_Retail_Branch_System - HERE 400
Done, Template with name 'Factory_Default_Dynamic_Retail_Branch_System' already exists
Feature template: Importing Factory_Default_Retail_GUEST_INTF_VPN99 - HERE 400
Done, Template with name 'Factory_Default_Retail_GUEST_INTF_VPN99' already exists
Feature template: Importing Factory_Default_vEdge_Security_Template_V01 - HERE 400
Done, Template with name 'Factory_Default_vEdge_Security_Template_V01' already exists
Feature template: Importing Default_Azure_vWAN_C8000V_VPN0_V01 - HERE 400
Done, Template with name 'Default_Azure_vWAN_C8000V_VPN0_V01' already exists
Feature template: Importing Factory_Default_Global_CISCO_Template - HERE 400
Done, Template with name 'Factory_Default_Global_CISCO_Template' already exists
Feature template: Importing Factory_Default_Retail_VPN_O_INET_NAT_Enabled - HERE 400
Done, Template with name 'Factory_Default_Retail_VPN_O_INET_NAT_Enabled' already exists
Feature template: Importing Default_Azure_vWAN_C8000V_OMP_IPv46_V01 - HERE 400
Done, Template with name 'Default_Azure_vWAN_C8000V_OMP_IPv46_V01' already exists
Feature template: Importing Default_BFD_Cisco_V01 - HERE 400
Done, Template with name 'Default_BFD_Cisco_V01' already exists
Feature template: Importing Default_AWS_TGW_CSR_VPN512_INTF_GE1_V01 - HERE 400
Done, Template with name 'Default_AWS_TGW_CSR_VPN512_INTF_GE1_V01' already exists
Feature template: Importing Factory_Default_Cisco_Logging_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_Logging_Template' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet2_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet2_V01' already exists
Feature template: Importing Factory_Default_vEdge_100B_M_WM_Management_Interface - HERE 400
Done, Template with name 'Factory_Default_vEdge_100B_M_WM_Management_Interface' already exists
Feature template: Importing Factory_Default_vEdge_System_Template - HERE 400
Done, Template with name 'Factory_Default_vEdge_System_Template' already exists
Feature template: Importing Factory_Default_vEdge_Management_Interface - HERE 400
Done, Template with name 'Factory_Default_vEdge_Management_Interface' already exists
Feature template: Importing Factory_Default_vSmart_vManage_System_Template - HERE 400
Done, Template with name 'Factory_Default_vSmart_vManage_System_Template' already exists
Feature template: Importing DEFAULT_BOOTSTRAP_STATIC - HERE 400
Done, Template with name 'DEFAULT_BOOTSTRAP_STATIC' already exists
Feature template: Importing Default_VPN_512_Cisco_V01 - HERE 400
Done, Template with name 'Default_VPN_512_Cisco_V01' already exists
Feature template: Importing Factory_Default_DC1_VPN0 - HERE 400
Done, Template with name 'Factory_Default_DC1_VPN0' already exists
Feature template: Importing Default_GCP_C8000V_VPN0_INTF_GE1_V01 - HERE 400
Done, Template with name 'Default_GCP_C8000V_VPN0_INTF_GE1_V01' already exists
Feature template: Importing Default_SDBranch_vEdge_VPN0_Template_V01 - HERE 400
Done, Template with name 'Default_SDBranch_vEdge_VPN0_Template_V01' already exists
Feature template: Importing Default_Security_Cisco_V01 - HERE 400
Done, Template with name 'Default_Security_Cisco_V01' already exists
Feature template: Importing Default_SDBranch_Service_VPN1_V01 - HERE 400
Done, Template with name 'Default_SDBranch_Service_VPN1_V01' already exists
Feature template: Importing Factory_Default_vEdge_VPN_0_Template_V01 - HERE 400
Done, Template with name 'Factory_Default_vEdge_VPN_0_Template_V01' already exists
Feature template: Importing Default_Cisco_ISR4331_Interface_gig0_V01 - HERE 400
Done, Template with name 'Default_Cisco_ISR4331_Interface_gig0_V01' already exists
Feature template: Importing Factory_Default_vEdge_OMP_ipv46_Template - HERE 400
Done, Template with name 'Factory_Default_vEdge_OMP_ipv46_Template' already exists
Feature template: Importing Factory_Default_vSmart_OMP_Template - HERE 400
Done, Template with name 'Factory_Default_vSmart_OMP_Template' already exists
Feature template: Importing Factory_Default_vEdge_OMP_Template - HERE 400
Done, Template with name 'Factory_Default_vEdge_OMP_Template' already exists
Feature template: Importing Default_SDBranch_vEdge_Service_VPN1_V01 - HERE 400
Done, Template with name 'Default_SDBranch_vEdge_Service_VPN1_V01' already exists
Feature template: Importing Factory_Default_Retail_Employee_INTF_VPN3 - HERE 400
Done, Template with name 'Factory_Default_Retail_Employee_INTF_VPN3' already exists
Feature template: Importing Factory_Default_Retail_Regular_BFD - HERE 400
Done, Template with name 'Factory_Default_Retail_Regular_BFD' already exists
Feature template: Importing Default_Azure_vWAN_C8000V_VPN512_V01 - HERE 400
Done, Template with name 'Default_Azure_vWAN_C8000V_VPN512_V01' already exists
Feature template: Importing Factory_Default_Retail_Banner - HERE 400
Done, Template with name 'Factory_Default_Retail_Banner' already exists
Feature template: Importing Default_SDBranch_MGMT_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_MGMT_INT_V01' already exists
Feature template: Importing Factory_Default_TLOC_EXTENSION_MPLS_R1 - HERE 400
Done, Template with name 'Factory_Default_TLOC_EXTENSION_MPLS_R1' already exists
Feature template: Importing Default_SDBranch_vEdge_MGMT_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_vEdge_MGMT_INT_V01' already exists
Feature template: Importing Default_BootStrap_Cisco_System_Template - HERE 400
Done, Template with name 'Default_BootStrap_Cisco_System_Template' already exists
Feature template: Importing Factory_Default_vSmart_vManage_Security_Template - HERE 400
Done, Template with name 'Factory_Default_vSmart_vManage_Security_Template' already exists
Feature template: Importing Factory_Default_EIO_System_Template - HERE 400
Done, Template with name 'Factory_Default_EIO_System_Template' already exists
Feature template: Importing Factory_Default_AAA_CISCO_Template - HERE 400
Done, Template with name 'Factory_Default_AAA_CISCO_Template' already exists
Feature template: Importing Factory_Default_vEdge_100B_M_WM_Mgmt_Interface - HERE 400
Done, Template with name 'Factory_Default_vEdge_100B_M_WM_Mgmt_Interface' already exists
Feature template: Importing Factory_Default_vEdge_Cellular_Interface - HERE 400
Done, Template with name 'Factory_Default_vEdge_Cellular_Interface' already exists
Feature template: Importing Default_EQUINIX_ICGW_CSR1000V_VPN0_DHCP_INTF_GE2 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_CSR1000V_VPN0_DHCP_INTF_GE2' already exists
Feature template: Importing Default_AWS_TGW_CSR_OMP_IPv46_V01 - HERE 400
Done, Template with name 'Default_AWS_TGW_CSR_OMP_IPv46_V01' already exists
Feature template: Importing Default_VPN_1_Cisco_V01 - HERE 400
Done, Template with name 'Default_VPN_1_Cisco_V01' already exists
Feature template: Importing Default_EQUINIX_ICGW_CSR1000V_OMP_IPv46_V01 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_CSR1000V_OMP_IPv46_V01' already exists
Feature template: Importing Default_BOOTSTRAP_DHCP_V01 - HERE 400
Done, Template with name 'Default_BOOTSTRAP_DHCP_V01' already exists
Feature template: Importing Factory_Default_Cisco_Security_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_Security_Template' already exists
Feature template: Importing Default_SDBranch_vEdge_MGMT_VPN511_V01 - HERE 400
Done, Template with name 'Default_SDBranch_vEdge_MGMT_VPN511_V01' already exists
Feature template: Importing Default_C1111_SVI_V01 - HERE 400
Done, Template with name 'Default_C1111_SVI_V01' already exists
Feature template: Importing Default_EQUINIX_ICGW_CSR1000V_VPN512_INTF_GE24 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_CSR1000V_VPN512_INTF_GE24' already exists
Feature template: Importing Default_MEGAPORT_ICGW_C8000V_VPN0_INTF_GE1_V01 - HERE 400
Done, Template with name 'Default_MEGAPORT_ICGW_C8000V_VPN0_INTF_GE1_V01' already exists
Feature template: Importing Factory_Default_Cisco_VPN_0_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_VPN_0_Template' already exists
Feature template: Importing Default_SDBranch_vEdge_SVC_INT_V01 - HERE 400
Done, Template with name 'Default_SDBranch_vEdge_SVC_INT_V01' already exists
Feature template: Importing Default_VPN_0_Cisco_V01 - HERE 400
Done, Template with name 'Default_VPN_0_Cisco_V01' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet7_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet7_V01' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet4_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet4_V01' already exists
Feature template: Importing Factory_Default_vEdge_VPN_512_Template_V01 - HERE 400
Done, Template with name 'Factory_Default_vEdge_VPN_512_Template_V01' already exists
Feature template: Importing Default_Cisco_VPN_interface_GigabitEthernet1_V01 - HERE 400
Done, Template with name 'Default_Cisco_VPN_interface_GigabitEthernet1_V01' already exists
Feature template: Importing Factory_Default_DC1_MPLS_VPN0_Interface - HERE 400
Done, Template with name 'Factory_Default_DC1_MPLS_VPN0_Interface' already exists
Feature template: Importing Default_C1111_VPN_Interface_ge_0_0_1_V01 - HERE 400
Done, Template with name 'Default_C1111_VPN_Interface_ge_0_0_1_V01' already exists
Feature template: Importing Factory_Default_Cisco_BFD_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_BFD_Template' already exists
Feature template: Importing Factory_Default_Cisco_System_Template - HERE 400
Done, Template with name 'Factory_Default_Cisco_System_Template' already exists
Feature template: Importing 8500_AAA_Default - HERE 400
Done, Template with name '8500_AAA_Default' already exists
Feature template: Importing 8500_NTP_Default - HERE 400
Done, Template with name '8500_NTP_Default' already exists
Feature template: Importing 8500_Global_Settings - HERE 400
Done, Template with name '8500_Global_Settings' already exists
Feature template: Importing 8500_DoD_Banner - HERE 400
Done, Template with name '8500_DoD_Banner' already exists
Feature template: Importing C8000v-CLI-Add-on_v3 - HERE 400
Done, Template with name 'C8000v-CLI-Add-on_v3' already exists
Feature template: Importing 8000v-VPN0-Ethernet-G3 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-G3' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G4_v2 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G4_v2' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G5_v2 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G5_v2' already exists
Feature template: Importing 8000v-SVC-VPN-Ethernet-G6_v2 - HERE 400
Done, Template with name '8000v-SVC-VPN-Ethernet-G6_v2' already exists
Feature template: Importing vSmart-System-Baseline-v1 - HERE 400
Done, Template with name 'vSmart-System-Baseline-v1' already exists
Feature template: Importing vSmart-VPN-0-Baseline-Template - HERE 400
Done, Template with name 'vSmart-VPN-0-Baseline-Template' already exists
Feature template: Importing vSmart-VPN-512-Baseline_v1 - HERE 400
Done, Template with name 'vSmart-VPN-512-Baseline_v1' already exists
Feature template: Importing Default_EQUINIX_ICGW_C8000V_VPN512_V01 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_C8000V_VPN512_V01' already exists
Feature template: Importing Default_EQUINIX_C8000V_GLOBAL_CISCO_V01 - HERE 400
Done, Template with name 'Default_EQUINIX_C8000V_GLOBAL_CISCO_V01' already exists
Feature template: Importing Default_EQUINIX_ICGW_C8000V_VPN0_DNS_V01 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_C8000V_VPN0_DNS_V01' already exists
Feature template: Importing Default_EQUINIX_ICGW_C8000V_OMP_IPv46_V01 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_C8000V_OMP_IPv46_V01' already exists
Feature template: Importing Default_EQUINIX_ICGW_C8000V_VPN0_INTF_GE2_V01 - HERE 400
Done, Template with name 'Default_EQUINIX_ICGW_C8000V_VPN0_INTF_GE2_V01' already exists
Feature template: Importing 8000v-Service-VPN_base - HERE 400
Done, Template with name '8000v-Service-VPN_base' already exists
Feature template: Importing vSmart-OMP-Baseline-v1 - HERE 400
Done, Template with name 'vSmart-OMP-Baseline-v1' already exists
Feature template: Importing vSmart-eth0-Int-Baseline-v1 - HERE 400
Done, Template with name 'vSmart-eth0-Int-Baseline-v1' already exists
Feature template: Importing vSmart-Mgmt-Int-Baseline-v1 - HERE 400
Done, Template with name 'vSmart-Mgmt-Int-Baseline-v1' already exists
Feature template: Importing vSmart-NTP-Baseline-v1 - HERE 400
Done, Template with name 'vSmart-NTP-Baseline-v1' already exists
Feature template: Importing C8500-12x-CLI-Add-on_Baseline_V2 - HERE 400
Done, Template with name 'C8500-12x-CLI-Add-on_Baseline_V2' already exists
Feature template: Importing C8500-12x-Ethernet-Int-MPLS-Baseline_v2 - HERE 400
Done, Template with name 'C8500-12x-Ethernet-Int-MPLS-Baseline_v2' already exists
Feature template: Importing C8000v-NTP-Baseline_v2 - HERE 400
Done, Template with name 'C8000v-NTP-Baseline_v2' already exists
Feature template: Importing C8000v-Logging-Baseline_v1 - HERE 400
Done, Template with name 'C8000v-Logging-Baseline_v1' already exists
Feature template: Importing C8000v-CLI-Add-on_v3.2 - HERE 400
Done, Template with name 'C8000v-CLI-Add-on_v3.2' already exists
Feature template: Importing C8500-12X-Logging-Baseline_v1 - HERE 400
Done, Template with name 'C8500-12X-Logging-Baseline_v1' already exists
Feature template: Importing C8500-12x-NTP-Baseline - HERE 400
Done, Template with name 'C8500-12x-NTP-Baseline' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/0 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/0' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/1 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/1' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/3 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/3' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/5 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/5' already exists
Feature template: Importing C8000v-CLI-Add-on_v3.5 - HERE 400
Done, Template with name 'C8000v-CLI-Add-on_v3.5' already exists
Feature template: Importing Cisco-8500-12x-Service-VPN-11002 - HERE 400
Done, Template with name 'Cisco-8500-12x-Service-VPN-11002' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Baseline-OR-INET_v1 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Baseline-OR-INET_v1' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Baseline-OR-DMST_v1 - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Baseline-OR-DMST_v1' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/6 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/6' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/7 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/7' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/8 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/8' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/10 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/10' already exists
Feature template: Importing C8500-12x-CLI-Add-on-VP-Baseline_v1 - HERE 400
Done, Template with name 'C8500-12x-CLI-Add-on-VP-Baseline_v1' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/11 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/11' already exists
Feature template: Importing Cisco-8500-12x-VPN-1_Te0/0/9 - HERE 400
Done, Template with name 'Cisco-8500-12x-VPN-1_Te0/0/9' already exists
Feature template: Importing C8500-12x-CLI-Add-on_Baseline - HERE 400
Done, Template with name 'C8500-12x-CLI-Add-on_Baseline' already exists
Feature template: Importing C8500-12x-SNMP_Baseline - HERE 400
Done, Template with name 'C8500-12x-SNMP_Baseline' already exists
Feature template: Importing Cisco-8300-1N1S-Service-VPN-1 - HERE 400
Done, Template with name 'Cisco-8300-1N1S-Service-VPN-1' already exists
Feature template: Importing C8500-12x-VPN-0-Baseline - HERE 400
Done, Template with name 'C8500-12x-VPN-0-Baseline' already exists
Feature template: Importing C8300-1N1S-Service-VPN-Ethernet - HERE 400
Done, Template with name 'C8300-1N1S-Service-VPN-Ethernet' already exists
Feature template: Importing C8300-1N1S-BGP_SVC-Baseline-Template - HERE 400
Done, Template with name 'C8300-1N1S-BGP_SVC-Baseline-Template' already exists
Feature template: Importing C8300-1N1S-BGP_WAN-Baseline-Template - HERE 400
Done, Template with name 'C8300-1N1S-BGP_WAN-Baseline-Template' already exists
Feature template: Importing C8500-12x-BGP-Baseline-VPs-C2MN11002_v1 - HERE 400
Done, Template with name 'C8500-12x-BGP-Baseline-VPs-C2MN11002_v1' already exists
Feature template: Importing C8500-12x-BGP-Baseline-VPs-NDPN11000_v1 - HERE 400
Done, Template with name 'C8500-12x-BGP-Baseline-VPs-NDPN11000_v1' already exists
Feature template: Importing Cisco-8000v-VPN-0_Baseline - HERE 400
Done, Template with name 'Cisco-8000v-VPN-0_Baseline' already exists
Feature template: Importing C8000v-SNMP_Baseline - HERE 400
Done, Template with name 'C8000v-SNMP_Baseline' already exists
Feature template: Importing 8000v-VPN0-Ethernet-Baseline - HERE 400
Done, Template with name '8000v-VPN0-Ethernet-Baseline' already exists
Feature template: Importing C8000v-CLI-Add-on_v3.4 - HERE 400
Done, Template with name 'C8000v-CLI-Add-on_v3.4' already exists
Feature template: Importing C8500-12x-BGP-Baseline-VPs-DMZz11003_v1 - HERE 400
Done, Template with name 'C8500-12x-BGP-Baseline-VPs-DMZz11003_v1' already exists
Feature template: Importing C8300-1N1S-SNMP_Baseline - HERE 400
Done, Template with name 'C8300-1N1S-SNMP_Baseline' already exists
Feature template: Importing Cisco-8000v-12x-Service-VPN-11002 - HERE 400
Done, Template with name 'Cisco-8000v-12x-Service-VPN-11002' already exists
Feature template: Importing Cisco-8000v-12x-Service-VPN-11000 - HERE 400
Done, Template with name 'Cisco-8000v-12x-Service-VPN-11000' already exists
Feature template: Importing C8000v-BGP_SVC-Baseline-ORs-C2MN11002_v1 - HERE 400
Done, Template with name 'C8000v-BGP_SVC-Baseline-ORs-C2MN11002_v1' already exists
Feature template: Importing C8000v-BGP_SVC-Baseline-ORs-NDPN11000_v1 - HERE 400
Done, Template with name 'C8000v-BGP_SVC-Baseline-ORs-NDPN11000_v1' already exists
Feature template: Importing vManage-AAA-Baseline-v2 - HERE 400
Done, Template with name 'vManage-AAA-Baseline-v2' already exists
Feature template: Importing vSmart-eth0-Int-Baseline-v2 - HERE 400
Done, Template with name 'vSmart-eth0-Int-Baseline-v2' already exists
Feature template: Importing Cisco-8000v-12x-Service-VPN-11003 - HERE 400
Done, Template with name 'Cisco-8000v-12x-Service-VPN-11003' already exists
Feature template: Importing Cisco-8000v-12x-Service-VPN-11008 - HERE 400
Done, Template with name 'Cisco-8000v-12x-Service-VPN-11008' already exists
